C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\bin\Debug\net10.0\Job0.exe
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\bin\Debug\net10.0\Job0.deps.json
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\bin\Debug\net10.0\Job0.runtimeconfig.json
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\bin\Debug\net10.0\Job0.dll
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\bin\Debug\net10.0\Job0.pdb
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\obj\Debug\net10.0\Job0.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\obj\Debug\net10.0\Job0.AssemblyInfoInputs.cache
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\obj\Debug\net10.0\Job0.AssemblyInfo.cs
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\obj\Debug\net10.0\Job0.csproj.CoreCompileInputs.cache
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\obj\Debug\net10.0\Job0.dll
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\obj\Debug\net10.0\refint\Job0.dll
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\obj\Debug\net10.0\Job0.pdb
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\obj\Debug\net10.0\Job0.genruntimeconfig.cache
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job0\obj\Debug\net10.0\ref\Job0.dll
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\bin\Debug\net10.0\Job0.exe
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\bin\Debug\net10.0\Job0.deps.json
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\bin\Debug\net10.0\Job0.runtimeconfig.json
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\bin\Debug\net10.0\Job0.dll
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\bin\Debug\net10.0\Job0.pdb
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\obj\Debug\net10.0\Job0.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\obj\Debug\net10.0\Job0.AssemblyInfoInputs.cache
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\obj\Debug\net10.0\Job0.AssemblyInfo.cs
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\obj\Debug\net10.0\Job0.csproj.CoreCompileInputs.cache
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\obj\Debug\net10.0\Job0.dll
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\obj\Debug\net10.0\refint\Job0.dll
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\obj\Debug\net10.0\Job0.pdb
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\obj\Debug\net10.0\Job0.genruntimeconfig.cache
C:\Users\dmari\Desktop\Cours JVSI\c-sharp\Jour1\Job 0\obj\Debug\net10.0\ref\Job0.dll
